id,age,salary,department,years_experience,performance_score
227,35,50657.17207968664,HR,11,2.931405097640419
228,24,47794.96997557267,Finance,12,1.8491425666743653
229,27,64458.18675192365,Engineering,0,1.462233506722527
230,41,83157.84502387026,Engineering,9,4.345683691942558
231,27,41637.623224882496,Sales,4,3.009862599051062
232,37,29452.955306313834,Finance,9,1.057524943936612
233,35,48675.76927473118,Sales,10,4.211925205236415
234,28,88695.64006481477,Sales,4,4.923175221658339
235,56,37944.88148045404,Engineering,1,3.423704781656989
236,41,74586.75208166102,Sales,,3.014833548336283
237,14,,Engineering,7,
238,36,41696.176374380084,HR,1,4.810067158738395
239,28,58534.74618777913,Finance,14,4.018147663609842
240,43,74425.94934692807,Sales,8,2.7818117189371514
241,27,44313.08388518769,Engineering,9,3.368885597325762
242,33,46946.29459846457,Marketing,11,
243,40,,Sales,5,1.7770942840072057
244,43,34778.649039607,HR,7,2.788804128865752
245,22,40260.83682400989,HR,3,4.31928505886914
246,31,31640.895998566153,Marketing,5,3.618901393993772
247,,50511.25202388839,Engineering,8,
248,28,38450.40153412038,Sales,2,3.6534501360587255
249,52,53506.788676861215,Engineering,5,1.4728896482898395
250,39,26661.56530694559,HR,4,2.6059904422595053
251,22,,Engineering,7,4.1725141518522255
252,44,62502.93442413387,HR,8,1.882035148546592
253,56,20093.96536142817,Engineering,9,1.7438460302296708
254,45,55610.848547713584,Marketing,9,4.803274639665726
255,19,68415.03488709938,Finance,11,1.8395905183449228
256,30,31855.38471963192,Marketing,8,2.0436743186006723
257,47,75088.58580256555,Marketing,12,4.878463755617352
258,27,56285.285140490676,Finance,7,3.9388342810601027
259,39,39424.82216362387,Finance,6,3.798386132094113
260,42,49163.46383513441,Sales,8,4.411705535418325
261,25,58374.903687825834,Sales,6,1.463292328947177
262,,51140.080871186176,Marketing,12,3.8238249463200287
263,2,58081.33988669554,Marketing,10,3.0147544373129556
264,24,36189.89610380951,HR,9,4.316602561136559
265,32,52540.41236054117,HR,7,3.0325668746607772
266,22,28794.282546425296,Sales,5,3.4809654170756485
267,51,48331.60907976949,Sales,9,2.910968505598144
268,20,36441.38537802815,HR,3,2.9126356942233764
269,30,38967.050861153504,HR,11,4.071879912247326
270,36,68541.39762815656,Engineering,6,3.514265602589133
271,49,66369.65180891403,Engineering,7,3.5330528064376416
272,20,59137.071813607654,HR,,2.801129935326103
273,46,33615.308529911315,Engineering,9,3.1244379853501103
274,35,,Finance,5,3.982870664819149
275,25,68196.46549968775,Sales,8,4.303763676447673
276,39,52125.753704598574,Sales,9,3.7862456085761846
277,36,84789.94309972541,HR,5,4.6962919553827325
278,28,55899.76759091558,Marketing,3,4.281296352588804
279,35,52880.73674735047,HR,11,3.247455159238074
280,31,45363.25303696248,Engineering,6,3.6856242905749474
281,36,52003.11357173423,Marketing,7,4.7052331076847835
282,41,47712.952454291844,Engineering,8,3.4766721769722335
283,50,60621.630150328856,Finance,3,4.299227791919323
284,22,64350.53475191876,Engineering,8,3.7552420143599483
285,56,38210.158092380756,Finance,7,3.207745444241866
286,15,30031.50569663333,Finance,5,1.9673527816614125
287,,22456.919403450553,Engineering,3,2.7039900778737125
288,,57619.86990368816,Engineering,8,4.870971299334863
289,37,33449.50090739189,Finance,10,3.6310615330904
290,28,17706.64110571276,Marketing,7,3.2575815213559585
291,32,55828.67906796446,Finance,2,4.731826502112909
292,30,87394.99276149186,Sales,3,3.346047124149795
293,29,49908.9363269016,Finance,5,3.104330073669612
294,43,62577.36161677463,Marketing,11,4.037243420600821
295,38,51227.440378213476,Sales,6,3.850662475946178
296,28,48516.65520213286,HR,5,1.772640033633731
297,43,63786.14724481653,HR,1,2.8852330982964847
298,,45645.88183717023,Marketing,5,2.890061771278341
299,43,54010.88471107854,Finance,3,2.512898060973379
300,41,54825.467092940205,Engineering,3,3.0691739286090125
301,26,39978.64319535427,Marketing,7,2.652429590908577
302,29,64880.635243047844,Sales,5,1.7973819578847325
303,42,47375.60364956887,Sales,12,2.6494659490987242
304,41,38663.82260760733,HR,10,
305,34,58047.64765355605,Sales,5,3.3031434510976463
306,36,36522.98027313444,Marketing,4,4.414618195764447
307,47,50422.717360536924,Sales,11,3.901148337418221
308,29,49863.21505033695,Marketing,11,2.441576160216445
309,40,,Engineering,0,
310,32,57120.47349319929,HR,7,1.808597596901083
311,32,49624.595618822845,Sales,6,3.1819613619793428
312,45,62266.494488004304,Marketing,,1.8282283335321314
313,43,70853.1132352597,Finance,12,3.17589244513987
314,43,58367.154595277934,HR,5,
315,48,50155.28929765071,Engineering,0,4.395695477904291
316,35,30322.456514747606,Marketing,8,2.589085891361839
317,41,,Engineering,11,1.9822025037779643
318,31,45421.629434679984,Engineering,6,4.249304720988246
319,38,40857.31696761075,Sales,,2.371355859221803
320,33,47195.43045521831,Sales,5,1.4459507513551277
321,35,50849.74887345661,Marketing,9,3.2816379656145664
322,40,57945.391315350964,Finance,5,3.326256817751955
323,26,48942.518329113635,Marketing,7,3.8587827009429367
324,55,57297.52465739303,Finance,7,1.9608777328335423
325,24,50967.1162221518,Engineering,6,2.7750853563689803
326,22,20368.00150469193,HR,9,2.129471676170625
327,46,35909.96909271869,Marketing,5,1.3238149444627525
328,42,47838.686664175766,Marketing,5,4.5064553080635665
329,41,31854.578857383385,Finance,9,3.9154792179533646
330,41,58998.93094994307,Engineering,4,2.205852237835203
331,34,72961.26248515546,Engineering,4,3.3974919714879452
332,26,68281.42777545974,Finance,3,1.8050551525378897
333,35,46798.35693604688,Engineering,,4.560946487183084
334,28,72360.89205274929,Sales,6,1.4596253734476412
335,44,52230.01185803167,HR,3,1.0153485820312036
336,33,44943.71043322941,Marketing,9,3.0080327909567286
337,26,40798.960046885906,HR,5,
338,,45462.95470267808,Marketing,4,3.3158612811832175
339,,44177.34772188157,Sales,6,1.2180477097513052
340,29,52556.243335632316,Engineering,11,2.25617522767373
341,26,52408.60971574797,Finance,5,2.9967957873653273
342,37,50045.69030230122,Sales,8,1.8663167425089635
343,37,56554.072546195246,HR,,4.4905035419435855
344,29,67859.69412179512,Finance,8,1.3484371578457361
345,30,64243.312031619855,Engineering,10,2.9495377666881715
346,37,27726.53047325145,Sales,4,3.765664230052608
347,20,11691.182976470678,Finance,3,2.0470044005379298
348,20,64014.79866858911,Sales,3,3.4969629479900726
349,27,29496.819523768685,Sales,6,4.317540600569498
350,32,46628.518971609745,Engineering,4,1.7613479003801902
351,38,32448.304609109608,Marketing,7,4.668882367299451
352,49,22970.293436299704,Finance,7,3.214234130649432
353,43,58121.94092307182,Engineering,10,2.1969280172042422
354,33,61387.327404539705,Sales,7,2.723433101529083
355,34,41352.34398909921,Engineering,5,2.248767535145552
356,24,11134.365617826348,Marketing,8,3.9004446397332644
357,34,41806.33327621276,Finance,3,4.185202653660529
358,32,55877.060081038195,Marketing,6,4.331749569274644
359,38,27816.32646838807,HR,7,4.943072998342965
360,26,52750.39879668733,Finance,7,
361,40,49770.35226240507,Marketing,8,3.4055362827542535
362,50,58689.37249401632,Sales,5,2.356881193567135
363,33,51793.705526212296,Finance,10,3.1783817948429975
364,39,35403.96588677667,Finance,12,1.1642726911616217
365,41,67948.57252496737,Engineering,2,3.9793003021196522
366,30,47622.05640459545,Sales,3,2.783822180368407
367,37,,HR,7,1.0800929189287505
368,35,36000.98061390206,Marketing,6,1.2500277660416432
369,35,43350.766232127346,Engineering,12,2.5498658552870266
370,27,367279.59289596486,Marketing,7,3.3336860760737403
371,35,47405.809101148654,HR,,
372,39,75675.62720213515,HR,0,3.4768172691686194
373,49,29421.482856029656,Finance,9,2.921177035165423
374,44,25796.579031848883,HR,4,3.646815381925387
375,,72067.55491240413,Marketing,4,1.8765042586832035
376,27,46860.14484272201,Sales,6,1.4513727487344856
377,43,39963.908920101254,Sales,2,3.38573581850264
378,36,65598.57031094114,Finance,8,2.93875806774523
379,56,40915.766903947035,Marketing,7,1.1074706161797412
380,,77390.14570320403,Marketing,7,2.5219275419721434
381,26,60168.88807008904,HR,9,1.424502341963982
382,,42681.32887781446,Marketing,11,3.125427327010781
383,13,82359.62319898256,Engineering,5,2.583110718641723
384,29,40914.27615494993,HR,8,3.4526076444120717
385,,61131.430580139604,Engineering,7,4.222408875080953
386,36,54489.38870609738,Finance,8,2.1986747353659633
387,38,69526.11934098197,Sales,8,4.84840841666011
388,53,73422.66795090279,Finance,11,3.142538002350298
389,44,50480.0622359865,Sales,5,3.473163195019152
390,29,38698.73194480725,Finance,2,3.722689492902948
391,26,56899.582144086744,Marketing,4,3.666926119430359
392,39,39834.26945371841,Engineering,9,3.0438829721802483
393,21,80200.80871289935,Sales,7,2.715057164458734
394,53,52048.02996624106,HR,5,1.2151278567095116
395,46,44520.17673031837,Engineering,3,1.088343381204719
396,30,52770.204587973625,HR,7,2.4318447781310586
397,17,,Engineering,8,2.3346435625347706
398,48,35425.789422340225,Engineering,7,2.550780619356027
399,33,68006.20861916638,Finance,6,1.55347280355276
400,,40146.58581542906,Sales,7,3.9526730821473746
401,19,34296.3352597709,Sales,7,4.427857659104956
402,29,58049.79128790929,Engineering,7,4.75485854149614
403,35,67785.56231994496,Marketing,3,2.9694492140785034
404,35,60784.299659976,Marketing,7,3.8034627965017145
405,30,64940.715287087245,HR,5,4.4222044937434895
406,41,38648.073671458085,HR,10,2.6731644443739437
407,24,28672.839998872343,Finance,7,2.2376511794817775
408,33,72520.0047793323,Engineering,9,4.746898223413961
409,36,45159.802417367966,HR,6,3.0627062043082924
410,40,,HR,6,2.989015546363512
411,42,69922.91212773586,Engineering,11,1.713664386253983
412,23,58343.4501410099,Finance,8,1.432620058293427
413,19,56838.31658122411,HR,4,4.368427449934046
414,47,82475.03517351625,Finance,9,3.4565327047500722
415,38,40347.22654429785,Sales,5,2.3032983360777948
416,27,,Finance,7,1.766944869561066
417,,50855.19687345627,Marketing,12,3.2219891206785256
418,36,54028.88418294885,Marketing,2,3.3356771570445414
419,96,72927.02639618798,Finance,6,1.8279744049802327
420,35,57617.53634434436,Marketing,8,4.405622991565895
421,55,58074.441185744494,Sales,9,1.3370574646234044
422,52,66087.61005964704,Engineering,3,
423,32,44525.70905685672,Marketing,2,3.7215376550500885
424,44,37411.85498991491,Marketing,,2.0964814552768027
425,41,34327.862089684495,Finance,4,4.310700779125087
426,48,20504.65115935997,Sales,4,3.959471306401614
427,25,80843.10694910484,Engineering,11,4.156091378192537
428,41,33451.87451417475,Finance,7,1.476426143506865
429,45,46681.19564621342,Finance,7,1.5621885119821717
430,17,45847.80050166619,Sales,6,2.1458949509783345
431,23,54611.10046713651,Engineering,3,3.0723086607902443
432,14,62236.05818808945,Sales,9,3.9920643067976096
433,32,629071.0232539618,Engineering,8,4.346123563043614
434,42,41253.83842146592,Sales,7,3.817341263828722
435,50,47493.174293203825,Finance,6,4.714387526122554
436,35,54238.69925732449,Finance,6,3.954974038463721
437,51,46269.633107246795,HR,9,2.225071548018459
438,21,74110.18364029989,Marketing,6,2.0603251373542903
439,17,573646.2427457377,Sales,6,3.7847698012043596
440,34,61023.16679074726,HR,8,1.771482274758457
441,38,59943.21903001119,Marketing,7,1.3708592432410796
442,34,,Sales,11,3.1288914994247756
443,14,52715.3233805556,Engineering,1,4.286566279115821
444,34,30547.5207806623,Marketing,7,1.4055193698794541
445,21,55995.31927628962,Finance,4,4.167565295182917
446,41,40229.64659312257,HR,4,4.246288017406192
447,38,42070.74977375365,Marketing,5,2.929096000326174
448,25,58795.4602813264,Marketing,7,1.2292412400419472
449,29,68574.24607150453,Finance,7,1.6983594049887456
450,24,503190.7365104093,Sales,,3.8297051006477294
451,34,,Engineering,5,3.847111779963798
452,44,75533.22416952858,Finance,,4.593421100670661
453,25,53611.297692328524,Engineering,4,3.3307445862183314
454,40,89025.24671270592,Sales,3,1.4964294708551096
455,29,58482.64468447316,Marketing,0,1.4856596220198885
456,27,23588.558612662735,Engineering,5,3.8845294294272947
457,33,61300.12431656799,HR,3,1.7351386604316046
458,24,,HR,4,2.3135419984664214
459,29,69346.29131124119,Finance,6,2.9488480276876556
460,23,60097.72026904937,Sales,5,
461,54,47923.16024024339,Finance,3,1.9952761080797274
462,35,31635.526455659514,Finance,,2.6315584340291203
463,28,46864.65114070962,Finance,7,2.118545273972825
464,37,37242.1931868605,HR,9,1.5454813098702633
465,33,41292.14825292916,HR,5,3.9120490311847895
466,32,58828.67606630914,Finance,6,4.25259062067194
467,41,75048.56756527109,HR,7,2.0299159045748993
468,42,55920.07294734471,Sales,11,4.097677978425214
469,29,32061.754069472234,Finance,2,2.5422142576052553
470,29,56669.040023302114,HR,5,3.026743163416011
471,32,67949.47229968477,Engineering,1,4.424004299572611
472,11,40853.25643520927,Finance,8,3.9998147272096314
473,19,47989.742499906235,Finance,6,4.220467405264711
474,48,50220.32292093796,Sales,7,1.5473806663454273
475,51,38226.5253037664,Marketing,7,1.278877703334918
476,32,59724.20650765789,Marketing,9,4.573618916351949
477,40,48185.77777088327,Sales,8,2.5513370782843774
478,38,56292.98665860542,Sales,9,2.1515187122787234
479,65,36687.6173329685,Sales,3,3.898785017047298
480,46,43438.125495148844,Marketing,10,4.345662386319427
481,33,60835.72036741657,Sales,4,4.449958487593204
482,25,44407.502718623495,HR,5,2.2639885645009095
483,18,75904.45776850107,Finance,7,4.408849564806696
484,37,44005.45721578097,Finance,7,1.1637357774973816
485,27,53370.27088627829,Engineering,3,1.1986459658388755
486,20,63988.86247809635,Engineering,6,3.4940767806966178
487,28,28724.514006004523,Finance,11,1.252425476462185
488,24,23587.86782028836,HR,2,2.298436674040646
489,51,27115.15528144858,Marketing,11,3.691023944987696
490,43,68938.76155140773,Marketing,6,2.3490675842169053
491,34,41722.127811613296,HR,0,1.7183991257603837
492,49,88372.98928502378,Marketing,2,2.1254024874153665
493,35,41536.286020139174,Sales,4,2.830301329001727
494,26,,Finance,5,2.9015434214219296
495,50,73131.64928851814,Finance,6,4.132000925388808
496,40,80091.39332238684,HR,-1,4.00061291772605
497,24,80922.55364954597,Marketing,7,2.8272712182245407
498,33,68125.49345889714,Engineering,3,4.382669396395086
499,,65360.93788717194,Engineering,11,1.4569485543655833
500,21,58887.90423801775,Marketing,6,2.021413400915606
501,44,61675.41614249957,Engineering,9,4.311905854009006
502,54,41732.214255072,HR,10,2.5119761545046124
503,21,37727.016748665395,HR,10,4.924726235175369
504,40,49949.38313883572,Marketing,5,2.8650131261113416
505,28,47447.23066212607,Engineering,5,4.167742491855057
506,30,43201.579260090875,HR,6,2.6092281655294878
507,,60445.81171185073,HR,8,2.6998140762497216
508,26,64329.57812855766,Sales,,2.531532589136734
509,35,51326.10329437771,Sales,6,3.876302482043247
510,26,72162.95121582893,HR,7,3.190071536239978
511,37,32874.66328799742,Marketing,4,4.775112445473477
512,,47095.10811080423,Finance,4,2.003561266136419
513,32,39247.66519095792,Finance,6,1.4022509283337774
514,25,22001.9507439041,HR,6,2.573045940396861
515,29,48759.78971235951,HR,8,3.466850830587104
516,,48173.78737425074,HR,9,4.44319574766198
517,40,72701.74614863197,Marketing,3,2.3847875467213107
518,25,59462.17526832166,Sales,4,3.6151470044978464
519,35,34637.19763506192,HR,4,2.400794724092876
520,42,77811.38849501283,HR,11,3.4688783319778325
521,18,68315.5054328803,Engineering,6,4.539231788122604
522,40,58731.465552029236,Marketing,7,1.925430569037636
523,28,46602.738517252525,HR,7,2.6169665684281567
524,40,,Engineering,4,4.973060785718986
525,27,44416.8983589342,Finance,11,4.474228112997843
526,16,66331.22929556279,HR,8,3.258559431584808
527,18,78268.79458901913,HR,7,3.0665103674171013
528,35,73148.65292408284,Engineering,3,2.138401529218724
529,,42667.258673205884,Marketing,3,3.0688377107741176
530,25,33205.73850066483,HR,6,4.392725993119789
531,41,52113.29370366806,Finance,4,3.7406980531111222
532,18,23473.409516557225,HR,3,
533,34,54847.515712771725,Finance,5,1.8058556842141318
534,22,47785.96120551997,Sales,6,2.0608341479873165
535,,43009.452471976365,Sales,7,1.679036805571306
536,35,26079.453990998067,Finance,5,1.3825627840948638
537,26,57704.00159854575,Marketing,3,2.67654469776822
538,31,42009.487405071326,HR,4,1.4531984175930708
539,45,,HR,10,1.6876502309084174
540,29,6916.066800775261,Sales,3,3.1892987373579444
